# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-04-15 04:24:38,487 C:  D:199.4GB M:57.4GB 3741  INFO   : Python version: 3.6.4 (default, Jan 28 2020, 20:54:59) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-04-15 04:24:38,489 C:  D:199.4GB M:57.4GB 3741  INFO   : Current locale: en_US.UTF-8
2020-04-15 04:24:38,490 C:  D:199.4GB M:57.4GB 3741  INFO   : Build version: 754403b9f8423e9e81b54c71d9c95753920e7c63
2020-04-15 04:24:38,504 C:  D:199.4GB M:57.4GB 3741  INFO   : h2oaicore hashes: wheel=754403b9f8423e9e81b54c71d9c95753920e7c63 git= jen=None
2020-04-15 04:24:38,506 C:  D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:38,514 C:  D:199.4GB M:57.4GB 3741  INFO   : Driverless AI Config Settings
2020-04-15 04:24:38,515 C:  D:199.4GB M:57.4GB 3741  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-04-15 04:24:38,516 C:  D:199.4GB M:57.4GB 3741  INFO   : 
2020-04-15 04:25:20,124 C:  D:199.3GB M:57.1GB 3741  INFO   :   Munge time: 0.3841 s, Train time: 1.4397 s, Score time: 1.0494 s
2020-04-15 04:25:20,348 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best individual info pickle /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/info_best_individual.pickle
2020-04-15 04:25:20,357 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best individual pickle /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/best_individual.pickle
2020-04-15 04:25:20,398 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best population for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/best_population.pickle
2020-04-15 04:25:20,400 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best population info pickle /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/best_individual.pickle
2020-04-15 04:25:20,402 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best genes for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/genes_collection.pickle
2020-04-15 04:25:20,434 C:  D:199.3GB M:57.1GB 3741  INFO   : Experiment Progress: 3.25 %
2020-04-15 04:25:20,467 C:  D:199.3GB M:57.1GB 3741  INFO   : Scored 3/47 models on 48 features.  Last Scored [LIGHTGBM]
2020-04-15 04:25:20,476 C:  D:199.3GB M:57.1GB 3741  INFO   : Scores (AUC, more is better):
2020-04-15 04:25:20,477 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  0 : 0.781394 +/- 0.006349511 [Tournament: 0.781394 Model:   LIGHTGBM Feature Cost:  23]
2020-04-15 04:25:20,477 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  1 : 0.7813752 +/- 0.006288298 [Tournament: 0.7813752 Model:   LIGHTGBM Feature Cost:  24]
2020-04-15 04:25:20,488 C:  D:199.3GB M:57.1GB 3741  INFO   : Best individual with LIGHTGBM model has 24 transformers creating 23 features: 0.781394 AUC
2020-04-15 04:25:20,493 C:  D:199.3GB M:57.1GB 3741  DATA   : Top 10 variable importances of best individual:
2020-04-15 04:25:20,495 C:  D:199.3GB M:57.1GB 3741  DATA   :     LInteraction     LGain
2020-04-15 04:25:20,496 C:  D:199.3GB M:57.1GB 3741  DATA   : 0     15_Status1  1.000000
2020-04-15 04:25:20,496 C:  D:199.3GB M:57.1GB 3741  DATA   : 1     16_Status2  0.248175
2020-04-15 04:25:20,497 C:  D:199.3GB M:57.1GB 3741  DATA   : 2     1_BillAmt1  0.107755
2020-04-15 04:25:20,497 C:  D:199.3GB M:57.1GB 3741  DATA   : 3  7_CreditLimit  0.090922
2020-04-15 04:25:20,498 C:  D:199.3GB M:57.1GB 3741  DATA   : 4     10_PayAmt2  0.088463
2020-04-15 04:25:20,498 C:  D:199.3GB M:57.1GB 3741  DATA   : 5     17_Status3  0.087918
2020-04-15 04:25:20,498 C:  D:199.3GB M:57.1GB 3741  DATA   : 6     11_PayAmt3  0.061267
2020-04-15 04:25:20,499 C:  D:199.3GB M:57.1GB 3741  DATA   : 7     18_Status4  0.060902
2020-04-15 04:25:20,499 C:  D:199.3GB M:57.1GB 3741  DATA   : 8     2_BillAmt2  0.058429
2020-04-15 04:25:20,500 C:  D:199.3GB M:57.1GB 3741  DATA   : 9     12_PayAmt4  0.055181
2020-04-15 04:25:20,504 C:  D:199.3GB M:57.1GB 3741  INFO   : Tuned 2/6 Parameter & feature tuning models. Tuned [LIGHTGBM] Tuning [DECISIONTREE]
2020-04-15 04:25:20,509 C:  D:199.3GB M:57.1GB 3741  INFO   : 
2020-04-15 04:25:20,510 C:  D:199.3GB M:57.1GB 3741  INFO   : ============================================================================
2020-04-15 04:25:20,510 C:  D:199.3GB M:57.1GB 3741  INFO   : Starting Iteration: 2
2020-04-15 04:25:20,511 C:  D:199.3GB M:57.1GB 3741  INFO   : ============================================================================
2020-04-15 04:25:20,575 C:  D:199.3GB M:57.1GB 3741  INFO   : Engineering features (for 1 base models for 1 total models across folds with 1 individuals).
2020-04-15 04:25:20,586 C:  D:199.3GB M:57.1GB 3741  INFO   : Completed   24 munging tasks out of   24 total tasks (including identity) for    1 indivs and    1 folds
2020-04-15 04:25:21,326 C:  D:199.3GB M:57.1GB 3741  INFO   : Completed    1 training tasks out of    1 total tasks for    1 indivs and    1 folds
2020-04-15 04:25:22,267 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  0: Fold_id:  0, model name: DECISIONTREE, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:    1, model transformed features:   24, total model time: 0.59614, fit model time: 0.59542
2020-04-15 04:25:22,540 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  0: AUC=0.7675 DECISIONTREE ['CVTargetEncodeTransformer', 'OriginalTransformer']
2020-04-15 04:25:22,542 C:  D:199.3GB M:57.1GB 3741  INFO   :   Munge time: 0.0772 s, Train time: 0.7426 s, Score time: 1.0123 s
2020-04-15 04:25:22,768 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best individual info pickle /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/info_best_individual.pickle
2020-04-15 04:25:22,779 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best individual pickle /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/best_individual.pickle
2020-04-15 04:25:22,822 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best population for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/best_population.pickle
2020-04-15 04:25:22,824 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best population info pickle /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/best_individual.pickle
2020-04-15 04:25:22,827 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best genes for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/genes_collection.pickle
2020-04-15 04:25:22,857 C:  D:199.3GB M:57.1GB 3741  INFO   : Experiment Progress: 4.34 %
2020-04-15 04:25:22,889 C:  D:199.3GB M:57.1GB 3741  INFO   : Scored 4/47 models on 72 features.  Last Scored [DECISIONTREE]
2020-04-15 04:25:22,900 C:  D:199.3GB M:57.1GB 3741  INFO   : Scores (AUC, more is better):
2020-04-15 04:25:22,901 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  0 : 0.781394 +/- 0.006349511 [Tournament: 0.781394 Model:   LIGHTGBM Feature Cost:  23]
2020-04-15 04:25:22,901 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  1 : 0.767517 +/- 0.006422952 [Tournament: 0.767517 Model: DECISIONTREE Feature Cost:  24]
2020-04-15 04:25:22,911 C:  D:199.3GB M:57.1GB 3741  INFO   : Best individual with LIGHTGBM model has 24 transformers creating 23 features: 0.781394 AUC
2020-04-15 04:25:22,916 C:  D:199.3GB M:57.1GB 3741  DATA   : Top 10 variable importances of best individual:
2020-04-15 04:25:22,918 C:  D:199.3GB M:57.1GB 3741  DATA   :     LInteraction     LGain
2020-04-15 04:25:22,919 C:  D:199.3GB M:57.1GB 3741  DATA   : 0     15_Status1  1.000000
2020-04-15 04:25:22,919 C:  D:199.3GB M:57.1GB 3741  DATA   : 1     16_Status2  0.248175
2020-04-15 04:25:22,920 C:  D:199.3GB M:57.1GB 3741  DATA   : 2     1_BillAmt1  0.107755
2020-04-15 04:25:22,920 C:  D:199.3GB M:57.1GB 3741  DATA   : 3  7_CreditLimit  0.090922
2020-04-15 04:25:22,920 C:  D:199.3GB M:57.1GB 3741  DATA   : 4     10_PayAmt2  0.088463
2020-04-15 04:25:22,921 C:  D:199.3GB M:57.1GB 3741  DATA   : 5     17_Status3  0.087918
2020-04-15 04:25:22,921 C:  D:199.3GB M:57.1GB 3741  DATA   : 6     11_PayAmt3  0.061267
2020-04-15 04:25:22,922 C:  D:199.3GB M:57.1GB 3741  DATA   : 7     18_Status4  0.060902
2020-04-15 04:25:22,922 C:  D:199.3GB M:57.1GB 3741  DATA   : 8     2_BillAmt2  0.058429
2020-04-15 04:25:22,922 C:  D:199.3GB M:57.1GB 3741  DATA   : 9     12_PayAmt4  0.055181
2020-04-15 04:25:22,927 C:  D:199.3GB M:57.1GB 3741  INFO   : Tuned 3/6 Parameter & feature tuning models. Tuned [DECISIONTREE] Tuning [XGBOOSTGBM]
2020-04-15 04:25:22,932 C:  D:199.3GB M:57.1GB 3741  INFO   : 
2020-04-15 04:25:22,932 C:  D:199.3GB M:57.1GB 3741  INFO   : ============================================================================
2020-04-15 04:25:22,933 C:  D:199.3GB M:57.1GB 3741  INFO   : Starting Iteration: 3
2020-04-15 04:25:22,934 C:  D:199.3GB M:57.1GB 3741  INFO   : ============================================================================
2020-04-15 04:25:22,994 C:  D:199.3GB M:57.1GB 3741  INFO   : Engineering features (for 1 base models for 1 total models across folds with 1 individuals).
2020-04-15 04:25:23,005 C:  D:199.3GB M:57.1GB 3741  INFO   : Completed   24 munging tasks out of   24 total tasks (including identity) for    1 indivs and    1 folds
2020-04-15 04:25:25,371 C:  D:199.3GB M:56.9GB 3741  INFO   : Completed    1 training tasks out of    1 total tasks for    1 indivs and    1 folds
2020-04-15 04:25:26,389 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  0: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat: False, interpretability:  8, model iterations:   48, model transformed features:   23, total model time:  2.2404, fit model time:  2.2397
2020-04-15 04:25:26,658 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  0: AUC=0.7833 XGBOOSTGBM ['CVTargetEncodeTransformer', 'InteractionsTransformer', 'OriginalTransformer']
2020-04-15 04:25:26,659 C:  D:199.3GB M:57.1GB 3741  INFO   :   Munge time: 0.0732 s, Train time: 2.3686 s, Score time: 1.0798 s
2020-04-15 04:25:26,882 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best individual info pickle /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/info_best_individual.pickle
2020-04-15 04:25:26,892 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best individual pickle /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/best_individual.pickle
2020-04-15 04:25:26,939 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best population for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/best_population.pickle
2020-04-15 04:25:26,941 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best population info pickle /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/best_individual.pickle
2020-04-15 04:25:26,943 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best genes for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/genes_collection.pickle
2020-04-15 04:25:26,964 C:  D:199.3GB M:57.1GB 3741  INFO   : Experiment Progress: 5.42 %
2020-04-15 04:25:26,980 C:  D:199.3GB M:57.1GB 3741  INFO   : Scored 5/47 models on 95 features.  Last Scored []
2020-04-15 04:25:26,992 C:  D:199.3GB M:57.1GB 3741  INFO   : Scores (AUC, more is better):
2020-04-15 04:25:26,992 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  0 : 0.7832783 +/- 0.006478744 [Tournament: 0.7832783 Model: XGBOOSTGBM Feature Cost:  23]
2020-04-15 04:25:27,002 C:  D:199.3GB M:57.1GB 3741  INFO   : Best individual with XGBOOSTGBM model has 24 transformers creating 23 features: 0.7832783 AUC
2020-04-15 04:25:27,007 C:  D:199.3GB M:57.1GB 3741  DATA   : Top 10 variable importances of best individual:
2020-04-15 04:25:27,010 C:  D:199.3GB M:57.1GB 3741  DATA   :     LInteraction     LGain
2020-04-15 04:25:27,010 C:  D:199.3GB M:57.1GB 3741  DATA   : 0     15_Status1  1.000000
2020-04-15 04:25:27,011 C:  D:199.3GB M:57.1GB 3741  DATA   : 1     16_Status2  0.294904
2020-04-15 04:25:27,011 C:  D:199.3GB M:57.1GB 3741  DATA   : 2  7_CreditLimit  0.250363
2020-04-15 04:25:27,011 C:  D:199.3GB M:57.1GB 3741  DATA   : 3     10_PayAmt2  0.219573
2020-04-15 04:25:27,012 C:  D:199.3GB M:57.1GB 3741  DATA   : 4     1_BillAmt1  0.200759
2020-04-15 04:25:27,012 C:  D:199.3GB M:57.1GB 3741  DATA   : 5     17_Status3  0.160802
2020-04-15 04:25:27,012 C:  D:199.3GB M:57.1GB 3741  DATA   : 6          0_Age  0.152743
2020-04-15 04:25:27,013 C:  D:199.3GB M:57.1GB 3741  DATA   : 7     11_PayAmt3  0.138964
2020-04-15 04:25:27,013 C:  D:199.3GB M:57.1GB 3741  DATA   : 8      9_PayAmt1  0.131642
2020-04-15 04:25:27,014 C:  D:199.3GB M:57.1GB 3741  DATA   : 9     14_PayAmt6  0.117095
2020-04-15 04:25:27,018 C:  D:199.3GB M:57.1GB 3741  INFO   : Tuned 4/6 Parameter & feature tuning models. Tuned [XGBOOSTGBM] Tuning [GLM]
2020-04-15 04:25:27,023 C:  D:199.3GB M:57.1GB 3741  INFO   : 
2020-04-15 04:25:27,024 C:  D:199.3GB M:57.1GB 3741  INFO   : ============================================================================
2020-04-15 04:25:27,025 C:  D:199.3GB M:57.1GB 3741  INFO   : Starting Iteration: 4
2020-04-15 04:25:27,025 C:  D:199.3GB M:57.1GB 3741  INFO   : ============================================================================
2020-04-15 04:25:27,086 C:  D:199.3GB M:57.1GB 3741  INFO   : Engineering features (for 1 base models for 1 total models across folds with 1 individuals).
2020-04-15 04:25:27,097 C:  D:199.3GB M:57.1GB 3741  INFO   : Completed   24 munging tasks out of   24 total tasks (including identity) for    1 indivs and    1 folds
2020-04-15 04:25:28,669 C:  D:199.3GB M:56.9GB 3741  INFO   : Completed    1 training tasks out of    1 total tasks for    1 indivs and    1 folds
2020-04-15 04:25:29,668 C:  D:199.3GB M:56.9GB 3741  INFO   :   Individual  0: Fold_id:  0, model name:        GLM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   21, model transformed features:   24, total model time:  1.4466, fit model time:  1.4459
2020-04-15 04:25:29,958 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  0: AUC=0.7097 GLM ['CVTargetEncodeTransformer', 'OriginalTransformer']
2020-04-15 04:25:29,959 C:  D:199.3GB M:57.1GB 3741  INFO   :   Munge time: 0.0738 s, Train time: 1.5856 s, Score time: 1.0689 s
2020-04-15 04:25:30,188 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best individual info pickle /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/info_best_individual.pickle
2020-04-15 04:25:30,199 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best individual pickle /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/best_individual.pickle
2020-04-15 04:25:30,255 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best population for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/best_population.pickle
2020-04-15 04:25:30,258 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best population info pickle /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/best_individual.pickle
2020-04-15 04:25:30,260 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best genes for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/genes_collection.pickle
2020-04-15 04:25:30,292 C:  D:199.3GB M:57.1GB 3741  INFO   : Experiment Progress: 6.51 %
2020-04-15 04:25:30,325 C:  D:199.3GB M:57.1GB 3741  INFO   : Scored 6/47 models on 119 features.  Last Scored [GLM]
2020-04-15 04:25:30,337 C:  D:199.3GB M:57.1GB 3741  INFO   : Scores (AUC, more is better):
2020-04-15 04:25:30,337 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  0 : 0.7832783 +/- 0.006478744 [Tournament: 0.7832783 Model: XGBOOSTGBM Feature Cost:  23]
2020-04-15 04:25:30,338 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  1 : 0.7097488 +/- 0.008841807 [Tournament: 0.7097488 Model:        GLM Feature Cost:  24]
2020-04-15 04:25:30,350 C:  D:199.3GB M:57.1GB 3741  INFO   : Best individual with XGBOOSTGBM model has 24 transformers creating 23 features: 0.7832783 AUC
2020-04-15 04:25:30,354 C:  D:199.3GB M:57.1GB 3741  DATA   : Top 10 variable importances of best individual:
2020-04-15 04:25:30,357 C:  D:199.3GB M:57.1GB 3741  DATA   :     LInteraction     LGain
2020-04-15 04:25:30,358 C:  D:199.3GB M:57.1GB 3741  DATA   : 0     15_Status1  1.000000
2020-04-15 04:25:30,358 C:  D:199.3GB M:57.1GB 3741  DATA   : 1     16_Status2  0.294904
2020-04-15 04:25:30,359 C:  D:199.3GB M:57.1GB 3741  DATA   : 2  7_CreditLimit  0.250363
2020-04-15 04:25:30,359 C:  D:199.3GB M:57.1GB 3741  DATA   : 3     10_PayAmt2  0.219573
2020-04-15 04:25:30,359 C:  D:199.3GB M:57.1GB 3741  DATA   : 4     1_BillAmt1  0.200759
2020-04-15 04:25:30,360 C:  D:199.3GB M:57.1GB 3741  DATA   : 5     17_Status3  0.160802
2020-04-15 04:25:30,360 C:  D:199.3GB M:57.1GB 3741  DATA   : 6          0_Age  0.152743
2020-04-15 04:25:30,361 C:  D:199.3GB M:57.1GB 3741  DATA   : 7     11_PayAmt3  0.138964
2020-04-15 04:25:30,361 C:  D:199.3GB M:57.1GB 3741  DATA   : 8      9_PayAmt1  0.131642
2020-04-15 04:25:30,362 C:  D:199.3GB M:57.1GB 3741  DATA   : 9     14_PayAmt6  0.117095
2020-04-15 04:25:30,367 C:  D:199.3GB M:57.1GB 3741  INFO   : Tuned 5/6 Parameter & feature tuning models. Tuned [GLM] Tuning [CONSTANT]
2020-04-15 04:25:30,372 C:  D:199.3GB M:57.1GB 3741  INFO   : 
2020-04-15 04:25:30,372 C:  D:199.3GB M:57.1GB 3741  INFO   : ============================================================================
2020-04-15 04:25:30,373 C:  D:199.3GB M:57.1GB 3741  INFO   : Starting Iteration: 5
2020-04-15 04:25:30,374 C:  D:199.3GB M:57.1GB 3741  INFO   : ============================================================================
2020-04-15 04:25:30,438 C:  D:199.3GB M:57.1GB 3741  INFO   : Engineering features (for 1 base models for 1 total models across folds with 1 individuals).
2020-04-15 04:25:30,448 C:  D:199.3GB M:57.1GB 3741  INFO   : Completed    1 munging tasks out of    1 total tasks (including identity) for    1 indivs and    1 folds
2020-04-15 04:25:30,830 C:  D:199.3GB M:57.1GB 3741  INFO   : Completed    1 training tasks out of    1 total tasks for    1 indivs and    1 folds
2020-04-15 04:25:31,666 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  0: Fold_id:  0, model name:   CONSTANT, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:    1, model transformed features:    1, total model time: 0.24278, fit model time: 0.24208
2020-04-15 04:25:31,980 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  0: AUC=0.5000 CONSTANT ['OriginalTransformer']
2020-04-15 04:25:31,981 C:  D:199.3GB M:57.1GB 3741  INFO   :   Munge time: 0.0753 s, Train time: 0.3860 s, Score time: 0.9231 s
2020-04-15 04:25:32,210 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best individual info pickle /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/info_best_individual.pickle
2020-04-15 04:25:32,220 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best individual pickle /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/best_individual.pickle
2020-04-15 04:25:32,274 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best population for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/best_population.pickle
